alpha,beta,gamma,tau,scf_bc
4,0.2,8,0.2,1.335991184
13,0.2,8,0.2,1.300726425
22,0.2,8,0.2,1.300985025
31,0.2,8,0.2,1.300949162
40,0.2,8,0.2,1.301152469
4,0.3,8,0.2,3.389330333
13,0.3,8,0.2,3.543680539
22,0.3,8,0.2,3.544083088
31,0.3,8,0.2,3.54399447
40,0.3,8,0.2,3.543980214
4,0.4,8,0.2,2.661424928
13,0.4,8,0.2,2.504625845
22,0.4,8,0.2,2.504845599
31,0.4,8,0.2,2.504857372
40,0.4,8,0.2,2.505072726
4,0.5,8,0.2,2.578253993
13,0.5,8,0.2,2.242210527
22,0.5,8,0.2,2.237752456
31,0.5,8,0.2,2.237748348
40,0.5,8,0.2,2.237796381
4,0.6,8,0.2,4.125501988
13,0.6,8,0.2,2.056300752
22,0.6,8,0.2,2.044448896
31,0.6,8,0.2,2.044345439
40,0.6,8,0.2,2.04431716
4,0.7,8,0.2,4.163062922
13,0.7,8,0.2,1.95872678
22,0.7,8,0.2,1.944884148
31,0.7,8,0.2,1.941917133
40,0.7,8,0.2,1.941921575
4,0.2,20,0.2,3.033989562
13,0.2,20,0.2,3.212190206
22,0.2,20,0.2,3.222257049
31,0.2,20,0.2,3.223261197
40,0.2,20,0.2,3.222965105
4,0.3,20,0.2,3.335189177
13,0.3,20,0.2,2.915681625
22,0.3,20,0.2,2.926278345
31,0.3,20,0.2,2.927123724
40,0.3,20,0.2,2.927158668
4,0.4,20,0.2,10.52746162
13,0.4,20,0.2,2.513201918
22,0.4,20,0.2,2.494125861
31,0.4,20,0.2,2.49455318
40,0.4,20,0.2,2.494605582
4,0.5,20,0.2,12.6938783
13,0.5,20,0.2,2.226874662
22,0.5,20,0.2,2.191777628
31,0.5,20,0.2,2.186926553
40,0.5,20,0.2,2.186941461
4,0.6,20,0.2,2.432019822
13,0.6,20,0.2,2.254547488
22,0.6,20,0.2,2.073434785
31,0.6,20,0.2,2.047350417
40,0.6,20,0.2,2.045539072
4,0.7,20,0.2,2.061054368
13,0.7,20,0.2,2.575398551
22,0.7,20,0.2,2.030783161
31,0.7,20,0.2,2.010925501
40,0.7,20,0.2,1.995965659
4,0.2,32,0.2,3.176024369
13,0.2,32,0.2,3.004133823
22,0.2,32,0.2,3.039361578
31,0.2,32,0.2,3.040834822
40,0.2,32,0.2,3.039527659
4,0.3,32,0.2,4.150988442
13,0.3,32,0.2,2.616999047
22,0.3,32,0.2,2.623406004
31,0.3,32,0.2,2.623385323
40,0.3,32,0.2,2.623958012
4,0.4,32,0.2,19.38764499
13,0.4,32,0.2,2.035673363
22,0.4,32,0.2,1.960195098
31,0.4,32,0.2,1.956925549
40,0.4,32,0.2,1.956829161
4,0.5,32,0.2,24.72345123
13,0.5,32,0.2,1.947745116
22,0.5,32,0.2,1.777406264
31,0.5,32,0.2,1.743918622
40,0.5,32,0.2,1.742423585
4,0.6,32,0.2,2.028451873
13,0.6,32,0.2,2.398338876
22,0.6,32,0.2,1.718767954
31,0.6,32,0.2,1.691360851
40,0.6,32,0.2,1.670867197
4,0.7,32,0.2,27.98424678
13,0.7,32,0.2,3.365480644
22,0.7,32,0.2,1.775114711
31,0.7,32,0.2,1.775114711
40,0.7,32,0.2,1.775114711
4,0.2,8,0.4,1.600143603
13,0.2,8,0.4,1.34021686
22,0.2,8,0.4,1.339189108
31,0.2,8,0.4,1.339276533
40,0.2,8,0.4,1.338936943
4,0.3,8,0.4,1.718002018
13,0.3,8,0.4,1.388364893
22,0.3,8,0.4,1.38750433
31,0.3,8,0.4,1.387306141
40,0.3,8,0.4,1.386946134
4,0.4,8,0.4,1.882308414
13,0.4,8,0.4,1.409218794
22,0.4,8,0.4,1.40890806
31,0.4,8,0.4,1.408713834
40,0.4,8,0.4,1.40859983
4,0.5,8,0.4,2.17337582
13,0.5,8,0.4,1.436214915
22,0.5,8,0.4,1.435221884
31,0.5,8,0.4,1.435130293
40,0.5,8,0.4,1.434971759
4,0.6,8,0.4,2.417181818
13,0.6,8,0.4,1.411662057
22,0.6,8,0.4,1.408255947
31,0.6,8,0.4,1.408083512
40,0.6,8,0.4,1.407977272
4,0.7,8,0.4,2.617815329
13,0.7,8,0.4,1.42251149
22,0.7,8,0.4,1.412508892
31,0.7,8,0.4,1.412308543
40,0.7,8,0.4,1.412191902
4,0.2,20,0.4,2.549320979
13,0.2,20,0.4,2.284548849
22,0.2,20,0.4,2.250871201
31,0.2,20,0.4,2.251145374
40,0.2,20,0.4,2.250338983
4,0.3,20,0.4,2.800237478
13,0.3,20,0.4,2.263106217
22,0.3,20,0.4,2.21744472
31,0.3,20,0.4,2.217316627
40,0.3,20,0.4,2.217128968
4,0.4,20,0.4,3.1137747
13,0.4,20,0.4,1.784665919
22,0.4,20,0.4,1.716503025
31,0.4,20,0.4,1.716279533
40,0.4,20,0.4,1.716093623
4,0.5,20,0.4,3.216047144
13,0.5,20,0.4,1.529226902
22,0.5,20,0.4,1.425150276
31,0.5,20,0.4,1.424714143
40,0.5,20,0.4,1.424484282
4,0.6,20,0.4,15.91383703
13,0.6,20,0.4,0.352698864
22,0.6,20,0.4,0.300185246
31,0.6,20,0.4,0.296913984
40,0.6,20,0.4,0.2966557
4,0.7,20,0.4,18.07177445
13,0.7,20,0.4,0.669734852
22,0.7,20,0.4,0.586603603
31,0.7,20,0.4,0.563407251
40,0.7,20,0.4,1.268580253
4,0.2,32,0.4,3.357023416
13,0.2,32,0.4,3.173525157
22,0.2,32,0.4,3.089629437
31,0.2,32,0.4,2.181261679
40,0.2,32,0.4,3.086937305
4,0.3,32,0.4,3.574314469
13,0.3,32,0.4,2.216343633
22,0.3,32,0.4,2.019180374
31,0.3,32,0.4,2.014785983
40,0.3,32,0.4,2.013822199
4,0.4,32,0.4,16.05954903
13,0.4,32,0.4,1.433941725
22,0.4,32,0.4,1.205802067
31,0.4,32,0.4,1.083662385
40,0.4,32,0.4,1.114969877
4,0.5,32,0.4,3.638053426
13,0.5,32,0.4,1.080021416
22,0.5,32,0.4,0.632404404
31,0.5,32,0.4,0.622423989
40,0.5,32,0.4,0.635822163
4,0.6,32,0.4,35.36809158
13,0.6,32,0.4,1.086477516
22,0.6,32,0.4,0.649466433
31,0.6,32,0.4,0.619174988
40,0.6,32,0.4,0.61740278
4,0.7,32,0.4,1.632713674
13,0.7,32,0.4,1.530374074
22,0.7,32,0.4,0.898745089
31,0.7,32,0.4,0.857079361
40,0.7,32,0.4,0.847486726
4,0.2,8,0.6,1.047992116
13,0.2,8,0.6,0.720178053
22,0.2,8,0.6,0.71967082
31,0.2,8,0.6,0.719783272
40,0.2,8,0.6,0.719678342
4,0.3,8,0.6,1.255163186
13,0.3,8,0.6,0.72717733
22,0.3,8,0.6,0.725587357
31,0.3,8,0.6,0.725515241
40,0.3,8,0.6,0.725522295
4,0.4,8,0.6,1.464763162
13,0.4,8,0.6,0.784588276
22,0.4,8,0.6,0.78297757
31,0.4,8,0.6,0.782864013
40,0.4,8,0.6,0.782973564
4,0.5,8,0.6,1.742999469
13,0.5,8,0.6,0.850004999
22,0.5,8,0.6,0.848454864
31,0.5,8,0.6,0.848185732
40,0.5,8,0.6,0.848036823
4,0.6,8,0.6,2.061913382
13,0.6,8,0.6,0.920677044
22,0.6,8,0.6,0.9188244
31,0.6,8,0.6,0.918489394
40,0.6,8,0.6,0.918388234
4,0.7,8,0.6,2.363828163
13,0.7,8,0.6,0.97313276
22,0.7,8,0.6,0.969469301
31,0.7,8,0.6,0.969160422
40,0.7,8,0.6,0.968998708
4,0.2,20,0.6,1.885485692
13,0.2,20,0.6,1.16414887
22,0.2,20,0.6,1.096752688
31,0.2,20,0.6,1.095370819
40,0.2,20,0.6,2.346161475
4,0.3,20,0.6,2.203639863
13,0.3,20,0.6,1.319345186
22,0.3,20,0.6,1.229470964
31,0.3,20,0.6,1.22869811
40,0.3,20,0.6,1.228315572
4,0.4,20,0.6,2.547753336
13,0.4,20,0.6,1.102107598
22,0.4,20,0.6,0.982353415
31,0.4,20,0.6,0.981165918
40,0.4,20,0.6,0.980827502
4,0.5,20,0.6,2.791131624
13,0.5,20,0.6,0.836640927
22,0.5,20,0.6,0.691858121
31,0.5,20,0.6,0.690546943
40,0.5,20,0.6,0.689994411
4,0.6,20,0.6,10.92820642
13,0.6,20,0.6,0.783150861
22,0.6,20,0.6,0.624517464
31,0.6,20,0.6,0.623625499
40,0.6,20,0.6,0.623091277
4,0.7,20,0.6,14.87812645
13,0.7,20,0.6,0.889871721
22,0.7,20,0.6,0.747127745
31,0.7,20,0.6,0.744254448
40,0.7,20,0.6,0.743710491
4,0.2,32,0.6,2.689923804
13,0.2,32,0.6,2.105113199
22,0.2,32,0.6,1.879839879
31,0.2,32,0.6,1.875234835
40,0.2,32,0.6,1.874570253
4,0.3,32,0.6,2.80827413
13,0.3,32,0.6,1.550331515
22,0.3,32,0.6,1.169114607
31,0.3,32,0.6,1.160866874
40,0.3,32,0.6,1.158457605
4,0.4,32,0.6,3.205502759
13,0.4,32,0.6,0.740081127
22,0.4,32,0.6,0.185171005
31,0.4,32,0.6,0.173245171
40,0.4,32,0.6,0.170506303
4,0.5,32,0.6,3.306688357
13,0.5,32,0.6,0.442470229
22,0.5,32,0.6,0.222699262
31,0.5,32,0.6,0.23676492
40,0.5,32,0.6,0.239580394
4,0.6,32,0.6,26.36132872
13,0.6,32,0.6,0.46771225
22,0.6,32,0.6,0.142170802
31,0.6,32,0.6,0.158335894
40,0.6,32,0.6,0.160648567
4,0.7,32,0.6,34.41600243
13,0.7,32,0.6,0.786470944
22,0.7,32,0.6,0.251686616
31,0.7,32,0.6,0.220686171
40,0.7,32,0.6,0.218756694
4,0.2,8,0.8,0.883458205
13,0.2,8,0.8,0.594227395
22,0.2,8,0.8,0.594058897
31,0.2,8,0.8,0.594399895
40,0.2,8,0.8,0.594654526
4,0.3,8,0.8,0.914877128
13,0.3,8,0.8,0.314971509
22,0.3,8,0.8,0.313887741
31,0.3,8,0.8,0.313994594
40,0.3,8,0.8,0.314027022
4,0.4,8,0.8,1.14992089
13,0.4,8,0.8,0.328100688
22,0.4,8,0.8,0.326827174
31,0.4,8,0.8,0.32679712
40,0.4,8,0.8,0.326622626
4,0.5,8,0.8,1.408297722
13,0.5,8,0.8,0.396229887
22,0.5,8,0.8,0.394366716
31,0.5,8,0.8,0.394220051
40,0.5,8,0.8,0.394132599
4,0.6,8,0.8,1.703370943
13,0.6,8,0.8,0.49367878
22,0.6,8,0.8,0.491636653
31,0.6,8,0.8,0.491309564
40,0.6,8,0.8,0.491037094
4,0.7,8,0.8,2.025884932
13,0.7,8,0.8,0.611137658
22,0.7,8,0.8,0.608831102
31,0.7,8,0.8,0.608261164
40,0.7,8,0.8,0.607840959
4,0.2,20,0.8,1.22899831
13,0.2,20,0.8,0.142701308
22,0.2,20,0.8,0.056040091
31,0.2,20,0.8,0.054032332
40,0.2,20,0.8,2.964236885
4,0.3,20,0.8,1.669708063
13,0.3,20,0.8,0.357098125
22,0.3,20,0.8,0.234035831
31,0.3,20,0.8,0.231783172
40,0.3,20,0.8,0.231295908
4,0.4,20,0.8,2.013434495
13,0.4,20,0.8,0.311803444
22,0.4,20,0.8,0.154070872
31,0.4,20,0.8,0.151942588
40,0.4,20,0.8,0.151230923
4,0.5,20,0.8,2.336981632
13,0.5,20,0.8,0.213747533
22,0.5,20,0.8,0.03062384
31,0.5,20,0.8,0.028740078
40,0.5,20,0.8,0.028002839
4,0.6,20,0.8,2.478793276
13,0.6,20,0.8,0.254439736
22,0.6,20,0.8,0.064372934
31,0.6,20,0.8,0.062937747
40,0.6,20,0.8,0.062147498
4,0.7,20,0.8,2.526349647
13,0.7,20,0.8,0.460716706
22,0.7,20,0.8,0.289696879
31,0.7,20,0.8,0.288627961
40,0.7,20,0.8,0.28790619
4,0.2,32,0.8,1.903500165
13,0.2,32,0.8,0.891725067
22,0.2,32,0.8,0.545035034
31,0.2,32,0.8,0.538101877
40,0.2,32,0.8,0.53627475
4,0.3,32,0.8,2.053962913
13,0.3,32,0.8,0.581151232
22,0.3,32,0.8,0.058414342
31,0.3,32,0.8,0.047922403
40,0.3,32,0.8,0.045133049
4,0.4,32,0.8,2.367232149
13,0.4,32,0.8,0.022730228
22,0.4,32,0.8,0.688930902
31,0.4,32,0.8,0.704524025
40,0.4,32,0.8,0.708009751
4,0.5,32,0.8,2.582959875
13,0.5,32,0.8,0.151677313
22,0.5,32,0.8,0.945648812
31,0.5,32,0.8,0.963133684
40,0.5,32,0.8,0.966618274
4,0.6,32,0.8,16.77494478
13,0.6,32,0.8,0.026245228
22,0.6,32,0.8,0.722041788
31,0.6,32,0.8,0.73887524
40,0.6,32,0.8,0.741649994
4,0.7,32,0.8,25.00981659
13,0.7,32,0.8,0.399024126
22,0.7,32,0.8,0.203248638
31,0.7,32,0.8,0.223005478
40,0.7,32,0.8,0.224691006
4,0.2,8,1,0.86476954
13,0.2,8,1,0.645504846
22,0.2,8,1,0.645687378
31,0.2,8,1,0.646393782
40,0.2,8,1,0.64630038
4,0.3,8,1,0.761563503
13,0.3,8,1,0.180266407
22,0.3,8,1,0.179874468
31,0.3,8,1,0.180326855
40,0.3,8,1,0.18051509
4,0.4,8,1,0.874976607
13,0.4,8,1,0.011674994
22,0.4,8,1,1.249353458
31,0.4,8,1,0.010995083
40,0.4,8,1,0.01159067
4,0.5,8,1,1.147651704
13,0.5,8,1,0.061943119
22,0.5,8,1,0.060387549
31,0.5,8,1,0.060513964
40,0.5,8,1,1.490873705
4,0.6,8,1,1.434666132
13,0.6,8,1,0.171406307
22,0.6,8,1,0.169171506
31,0.6,8,1,0.169726591
40,0.6,8,1,0.168996643
4,0.7,8,1,1.735811505
13,0.7,8,1,0.317369031
22,0.7,8,1,0.315140359
31,0.7,8,1,0.314809704
40,0.7,8,1,0.31478276
4,0.2,20,1,0.709045524
13,0.2,20,1,0.613828733
22,0.2,20,1,0.706178517
31,0.2,20,1,0.708338816
40,0.2,20,1,0.708803315
4,0.3,20,1,1.181774496
13,0.3,20,1,0.505419106
22,0.3,20,1,0.6472714
31,0.3,20,1,0.650223463
40,0.3,20,1,0.650889714
4,0.4,20,1,1.534764296
13,0.4,20,1,0.465728118
22,0.4,20,1,0.646022496
31,0.4,20,1,0.64883144
40,0.4,20,1,0.649562552
4,0.5,20,1,1.887214783
13,0.5,20,1,0.42359635
22,0.5,20,1,0.631103651
31,0.5,20,1,0.633599677
40,0.5,20,1,0.634466528
4,0.6,20,1,2.102159404
13,0.6,20,1,0.265315119
22,0.6,20,1,0.472866109
31,0.6,20,1,0.4747347
40,0.6,20,1,0.47562983
4,0.7,20,1,2.277379988
13,0.7,20,1,0.061477885
22,0.7,20,1,0.121948173
31,0.7,20,1,0.123178003
40,0.7,20,1,0.124104172
4,0.2,32,1,1.10259777
13,0.2,32,1,0.261108295
22,0.2,32,1,0.688426447
31,0.2,32,1,5.208044536
40,0.2,32,1,0.698912602
4,0.3,32,1,1.342082949
13,0.3,32,1,0.424455015
22,0.3,32,1,1.043792658
31,0.3,32,1,1.056132931
40,0.3,32,1,1.059848936
4,0.4,32,1,1.685002638
13,0.4,32,1,0.699557521
22,0.4,32,1,1.513432547
31,0.4,32,1,1.530878277
40,0.4,32,1,1.535135779
4,0.5,32,1,1.981474458
13,0.5,32,1,0.705647079
22,0.5,32,1,1.598890139
31,0.5,32,1,1.619007346
40,0.5,32,1,1.622943466
4,0.6,32,1,8.920622691
13,0.6,32,1,0.362123969
22,0.6,32,1,1.163372268
31,0.6,32,1,1.181817638
40,0.6,32,1,1.231295389
4,0.7,32,1,1.539221489
13,0.7,32,1,0.094280195
22,0.7,32,1,0.57427782
31,0.7,32,1,0.591113445
40,0.7,32,1,0.566742228
